user_id,like_rate,relay_rate,avg_view_time,total_actions,unique_videos,unique_categories,cluster
85740,0.4971369078604893,0.24362311296199896,1054.8740239458616,1921,1894,16,1
85741,0.5087623220153341,0.2267250821467689,1106.567360350493,1826,1813,16,2
85742,0.514763779527559,0.2485236220472441,983.8754921259842,2032,2008,16,0
85743,0.5024449877750611,0.25,1270.5213936430318,1636,1625,16,2
85744,0.5020845741512805,0.24776652769505658,1178.834425253127,1679,1669,16,2
85745,0.49622997172478794,0.2412818096135721,929.6578699340245,2122,2107,16,3
85746,0.505,0.2395,967.715,2000,1984,16,1
85747,0.4770085901970692,0.24204143506821627,985.6978271854472,1979,1960,16,1
85748,0.49571106094808126,0.2600451467268623,886.7851015801355,2215,2198,16,3
85749,0.4973797046212482,0.25869461648404,947.339209147213,2099,2081,16,3
85750,0.509453781512605,0.25682773109243695,1048.3324579831933,1904,1890,16,0
85751,0.4997677659080353,0.24941941477008825,934.0840687412913,2153,2136,16,3
85752,0.4909800097513408,0.2671867381764993,964.9410043881034,2051,2040,16,3
85753,0.507177033492823,0.24242424242424243,1062.7410951621478,1881,1867,16,2
85754,0.4879328436516264,0.2565582371458552,1055.316369359916,1906,1895,16,2
85755,0.519916142557652,0.25052410901467503,1051.2117400419288,1908,1892,16,0
85756,0.5140913508260447,0.25072886297376096,932.9917395529641,2058,2040,16,0
85757,0.48772845953002614,0.2584856396866841,1037.595822454308,1915,1900,16,1
85758,0.5150684931506849,0.2482191780821918,1099.4186301369864,1825,1815,16,2
85759,0.5104058272632674,0.24193548387096775,1043.3657648283038,1922,1910,16,0
85760,0.49947201689545934,0.24868004223864837,1059.1594508975713,1894,1883,16,2
85761,0.5114914425427873,0.24889975550122248,968.3530562347188,2045,2026,16,0
85762,0.4939879759519038,0.2409819639278557,993.8496993987976,1996,1978,16,1
85763,0.507808564231738,0.2473551637279597,1024.7319899244333,1985,1967,16,0
85764,0.4959437533802055,0.24607896160086534,1094.421308815576,1849,1838,16,2
85765,0.5007890583903208,0.25828511309836927,1040.4302998421883,1901,1886,16,0
85766,0.5002736726874658,0.24028461959496442,1102.5391351943076,1827,1817,16,2
85767,0.5076923076923077,0.25039787798408486,1071.0610079575597,1885,1873,16,2
85768,0.5110984632896983,0.2657939669891861,1154.1923733636881,1757,1744,16,2
85769,0.5152454780361757,0.25478036175710594,1036.4289405684754,1935,1920,16,0
85770,0.49577861163227016,0.25375234521575984,896.5525328330207,2132,2111,16,3
85771,0.49466666666666664,0.244,867.7573333333333,2250,2234,16,3
85772,0.5077498663816141,0.25227151256012825,1074.5312667022981,1871,1853,16,2
85773,0.5019550342130987,0.25024437927663734,964.6309872922776,2046,2025,16,0
85774,0.5203331700146987,0.24056834884860362,971.5600195982362,2041,2014,16,0
85775,0.47325933400605447,0.260343087790111,994.8970736629667,1982,1963,16,1
85776,0.5079207920792079,0.22772277227722773,960.95,2020,2005,16,1
85777,0.4938737040527804,0.25164938737040526,912.1046182846371,2122,2099,16,3
85778,0.49237243556023147,0.2425039452919516,1055.5691741188848,1901,1891,16,1
85779,0.4921494315105577,0.23605847319978343,1097.9994585814834,1847,1831,16,2
85780,0.4980544747081712,0.2519455252918288,950.8453307392996,2056,2037,16,3
85781,0.5073791348600509,0.24376590330788805,1010.1613231552163,1965,1949,16,0
85782,0.5026056745801969,0.24145917776491024,1139.588303416329,1727,1711,16,2
85783,0.4993234100135318,0.2476319350473613,868.8218313035634,2217,2192,16,3
85784,0.5116926503340757,0.2577951002227171,1126.2344097995547,1796,1785,16,2
85785,0.515,0.2425,994.2245,2000,1984,16,0
85786,0.5092497430626927,0.2574511819116136,1022.2995889003083,1946,1932,16,0
85787,0.5023234200743495,0.25325278810408924,896.403345724907,2152,2125,16,3
85788,0.5071164997364259,0.2598840274117027,1060.564048497628,1897,1885,16,0
85789,0.4894493051981472,0.23829130211013896,1004.1502830674215,1943,1931,16,1
85790,0.501088376142795,0.24379625598606877,847.5398345668262,2297,2274,16,3
85791,0.4777892561983471,0.2505165289256198,1030.9896694214876,1936,1917,16,1
85792,0.5059493016037248,0.25090532850491465,1009.6590791515779,1933,1916,16,0
85793,0.5046228710462287,0.2671532846715328,954.1464720194647,2055,2033,16,0
85794,0.5252688172043011,0.2586021505376344,1080.8908602150539,1860,1851,16,0
85795,0.4965415019762846,0.25148221343873517,976.3601778656126,2024,2004,16,1
85796,0.4898255813953488,0.250968992248062,943.8885658914729,2064,2044,16,1
85797,0.5198910081743869,0.2544959128065395,1107.4648501362399,1835,1824,16,2
85798,0.5107632093933464,0.2568493150684932,976.1379647749511,2044,2020,16,0
85799,0.4820177487155535,0.24194301728164408,948.0822045773003,2141,2121,16,3
85800,0.48427115640230395,0.2565352237483385,867.5715551617191,2257,2233,16,3
85801,0.5162271805273834,0.2591277890466531,995.6861054766734,1972,1958,16,0
85802,0.5126273814798405,0.24014178112538767,848.9171466548515,2257,2232,16,3
85803,0.5187255449972051,0.22917831190609278,1178.010061486864,1789,1779,16,2
85804,0.528705636743215,0.22964509394572025,1043.1633611691022,1916,1903,16,0
85805,0.4987568373943312,0.2560914967677772,961.0442565887618,2011,1998,16,0
85806,0.4941307993292342,0.2537730575740637,1115.1067635550587,1789,1778,16,2
85807,0.5019646365422397,0.26473477406679763,959.7445972495088,2036,2015,16,0
85808,0.5142265907915158,0.25038799793067773,1042.5483704086912,1933,1918,16,0
85809,0.5312653865091088,0.258985721319547,986.410635155096,2031,2007,16,0
85810,0.5013262599469496,0.26525198938992045,1058.197877984085,1885,1864,16,2
85811,0.4987916868052199,0.23924601256645722,931.2716288061865,2069,2054,16,1
85812,0.5090487238979118,0.2593967517401392,898.2055684454756,2155,2136,16,3
85813,0.5,0.25656108597285066,887.8506787330317,2210,2185,16,3
85814,0.5102941176470588,0.2553921568627451,962.7024509803922,2040,2030,16,0
85815,0.4919735599622285,0.2516525023607177,934.1586402266289,2118,2097,16,3
85816,0.5007132667617689,0.25344745601521634,934.2391821207798,2103,2081,16,3
85817,0.5045723507261969,0.24314147391070468,1049.3808499193115,1859,1847,16,2
85818,0.4992636229749632,0.24840451644575356,968.7623956799215,2037,2016,16,1
85819,0.5154994259471871,0.24971297359357061,1193.1188289322617,1742,1726,16,2
85820,0.49063670411985016,0.26324237560192615,1059.7870518994114,1869,1846,16,2
85821,0.49668141592920356,0.25,1090.220132743363,1808,1799,16,2
85822,0.4898314933178385,0.22428820453224868,1144.5136548518303,1721,1699,16,2
85823,0.5068159688412853,0.24488802336903603,969.4289191820837,2054,2039,16,0
85824,0.5002544529262086,0.25190839694656486,975.2218829516539,1965,1951,16,0
85825,0.49819121447028425,0.24444444444444444,1030.9333333333334,1935,1914,16,1
85826,0.5040609137055837,0.2532994923857868,1033.5791878172588,1970,1957,16,0
85827,0.5209513023782559,0.2491506228765572,1119.039637599094,1766,1753,16,2
85828,0.518022657054583,0.2512873326467559,986.7095777548918,1942,1924,16,0
85829,0.4728483606557377,0.23975409836065573,1021.7453893442623,1952,1931,16,1
85830,0.4965553789083201,0.2575516693163752,1081.5686274509803,1887,1878,16,2
85831,0.5063913470993117,0.2512291052114061,965.7143559488692,2034,2019,16,0
85832,0.4815179891572203,0.23952686052242483,944.5855101034992,2029,2014,16,1
85833,0.5068752963489805,0.2555713608345187,934.7396870554766,2109,2081,16,3
85834,0.5036333147009503,0.2543320290665176,1135.848518725545,1789,1771,16,2
85835,0.4978902953586498,0.2555086732301922,934.863103609939,2133,2119,16,3
85836,0.4948559670781893,0.25617283950617287,1001.891975308642,1944,1923,16,1
85837,0.4983783783783784,0.25135135135135134,1051.3021621621622,1850,1834,16,2
85838,0.4872196139801774,0.2378716744913928,1038.605633802817,1917,1908,16,1
85839,0.50076726342711,0.23478260869565218,1011.7171355498721,1955,1939,16,1
85840,0.49214145383104124,0.23968565815324164,973.0898821218075,2036,2021,16,1
85841,0.48140994688556255,0.2472235634958957,943.0603573153066,2071,2049,16,1
85842,0.48360655737704916,0.24282786885245902,1016.4702868852459,1952,1939,16,1
85843,0.48822515795519816,0.257323377369328,1165.3136128661688,1741,1724,16,2
85844,0.5165233137166139,0.2521502942507922,861.9968311453147,2209,2184,16,3
85845,0.4850586979722519,0.2700106723585913,1053.781750266809,1874,1859,16,2
85846,0.5002707092582567,0.25771521386031404,1065.8505684894424,1847,1833,16,2
85847,0.49817992719708787,0.22932917316692666,1031.504940197608,1923,1906,16,1
85848,0.4930624380574827,0.244796828543112,984.9563924677899,2018,1998,16,1
85849,0.5334739061676331,0.24512387981022668,1076.0332103321034,1897,1880,16,0
85850,0.4884965222043874,0.2578919208132691,1076.9860888175494,1869,1850,16,2
85851,0.49974398361495137,0.2565284178187404,1038.1326164874552,1953,1935,16,0
85852,0.5174154467440687,0.25946491670873295,989.4916708732964,1981,1963,16,0
85853,0.4852585790236829,0.2416626389560174,956.1401643305945,2069,2051,16,1
85854,0.5024793388429752,0.2534435261707989,1105.7779614325068,1815,1800,16,2
85855,0.48579682233991334,0.2416947520462205,951.136254212807,2077,2062,16,1
